  visual                 Filtr wizualizera
  projectm               Efekt libprojectM
  goom                   Efekt Goom
  glspectrum             Wizualizacja widma 3D OpenGL
  wall                   Filtr ściany obrazu
  panoramix              Panoramix: ściana z nakładką filtra obrazu
  clone                  Filtr klonowania obrazu
  yuv                    Obraz wyjściowy YUV
  inhibit                Windows screen saver inhibition
  wingdi                 Obraz wyjściowy Windows GDI
  wgl                    Rozszerzenie WGL dla OpenGL
  vmem                   Wyjście pamięci obrazu
  vdummy                 Fikcyjne wyjście obrazu
  vdummy                 Statystyki wyjścia obrazu
  gl                     Obraz wyjściowy OpenGL
  glwin32                Obraz wyjściowy OpenGL dla systemu Windows
  flaschen               Flaschen-Taschen video output
  drawable               Wbudowane okno obrazu
  directdraw             Obraz wyjściowy DirectX (DirectDraw)
  direct3d9              Obraz wyjściowy Direct3D9
  direct3d9              DX OpenGL surface converter for D3D9
  direct3d11             Obraz wyjściowy Direct3D11
  caca                   Kolor obrazu wyjściowego ASCII-Art
  wave                   Filtr falowania obrazu
  vhs                    Filtr efektu filmu widea VHS
  transform              Filtr transformacji obrazu
  sharpen                Filtr wyostrzenia obrazu
  sepia                  Filtr sepia obrazu
  scene                  Filtr sceny obrazu
  scale                  Filtr skalowania obrazu
  rotate                 Filtr obrotu obrazu
  ripple                 Filtr falowania obrazu
  puzzle                 Interaktywny filtr gry w puzzle
  psychedelic            Psychodeliczny filtr obrazu
  postproc               Filtr przetwarzania końcowego obrazu
  posterize              Filtr posteryzacji obrazu
  oldmovie               Stary film - filtr efektu wideo
  motiondetect           Filtr wykrywania ruchu obrazu
  motionblur             Filtr rozmazania ruchu obrazu
  mirror                 Filtr lustrowania obrazu
  magnify                Interaktywny filtr powiększania/przybliżania obrazu
  invert                 Filtr inwertowania obrazu
  hqdn3d                 Wysokiej jakości filtr redukcji szumów 3D
  grain                  Filtr ziarna obrazu
  gradient               Filtr gradientu obrazu
  gradfun                Filtr obrazu Gradfun
  gaussianblur           Filtr Gaussa rozmazania obrazu
  freeze                 Interaktywny filtr zamrażania widea
  fps                    Filtr wideo konwersji FPS
  extract                Filtr wydobycia obrazu komponent RGB
  erase                  Filtr usunięcia obrazu
  edgedetection          Filtr wykrywania krawędzi obrazu
  deinterlace            Filtr anty-przeplotowy obrazu
  croppadd               Filtr przycinania wideo
  colorthres             Próg filtrowania koloru
  canvas                 Filtr obrazu płótna
  bluescreen             Filtr obrazu bluescreen
  blend                  Mieszanie obrazów filmu
  blendbench             Filtr mieszania wzorca
  ball                   Filtr obrazu piłki
  antiflicker            Filtr przeciw migotania obrazu
  anaglyph               Filtr konwersji obrazu 3D na obraz anaglifowy
  alphamask              Filtr obrazu alfa maski
  adjust                 Filtr właściwości obrazu
  yuy2_i422              Conversions from YUY2,YUNV,YVYU,UYVY,UYNV,Y422 to I422
  yuy2_i420              Conversions from YUY2,YUNV,YVYU,UYVY,UYNV,Y422 to I420
  yuvp                   Konwerter YUVP
  swscale                Filtr skalowania obrazu
  rv32                   Filtr konwersji RV32
  i422_yuy2_sse2         SSE2 conversions from I422 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV
  i422_yuy2              Conversions from I422 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV,Y211
  i422_yuy2_mmx          MMX conversions from I422 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV
  i422_i420              Conversions from I422,J422 to I420,IYUV,J420,YV12,YUVA
  i420_yuy2_sse2         SSE2 conversions from I420,IYUV,YV12 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV
  i420_yuy2              Conversions from I420,IYUV,YV12 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV,Y211
  i420_yuy2_mmx          MMX conversions from I420,IYUV,YV12 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV
  i420_rgb_sse2          Konwersje z SSE2 I420,IYUV,YV12 do RV15,RV16,RV24,RV32
  i420_rgb               Konwersje z I420,IYUV,YV12 do RGB,RV15,RV16,RV24,RV32
  i420_rgb_mmx           Konwersje z MMX I420,IYUV,YV12 do RV15,RV16,RV24,RV32
  i420_nv12              Konwersje YUV z planarnych do pół-planarnych
  i420_10_p010           10-bitowe konwersje YUV z planarnych do pół-planarnych
  grey_yuv               Conversions from GREY to I420,YUY2
  chain                  Filtrowanie obrazu łańcuchem modułów filtra obrazu
  chain                  Filtrowanie obrazu łańcuchem modułów filtra obrazu
